[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.foodsave:backend >------------------------
[INFO] Building FoodSave Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 123 source files with javac [debug release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Applications/development/admin_foodsave/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-18T15:49:39.641+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2025-07-18T15:49:39.641+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2025-07-18T15:49:39.642+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-07-18T15:49:39.647+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-07-18T15:49:39.648+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
2025-07-18T15:49:39.648+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2025-07-18T15:49:39.657+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModule'
2025-07-18T15:49:39.657+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration'
2025-07-18T15:49:39.659+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModuleEntries'
2025-07-18T15:49:39.659+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModuleEntries' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'jsonMixinModuleEntries'
2025-07-18T15:49:39.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2025-07-18T15:49:39.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2025-07-18T15:49:39.703+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonGeoModule'
2025-07-18T15:49:39.703+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration'
2025-07-18T15:49:39.713+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageModule'
2025-07-18T15:49:39.720+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.720+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2025-07-18T15:49:39.733+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2025-07-18T15:49:39.765+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2025-07-18T15:49:39.781+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerMapping'
2025-07-18T15:49:39.781+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2025-07-18T15:49:39.781+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-07-18T15:49:39.781+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-07-18T15:49:39.787+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-07-18T15:49:39.792+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2025-07-18T15:49:39.792+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointWebMvcHandlerMapping'
2025-07-18T15:49:39.792+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration'
2025-07-18T15:49:39.794+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointDiscoverer'
2025-07-18T15:49:39.794+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointOperationParameterMapper'
2025-07-18T15:49:39.794+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration'
2025-07-18T15:49:39.797+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointMediaTypes'
2025-07-18T15:49:39.798+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
2025-07-18T15:49:39.798+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointMediaTypes'
2025-07-18T15:49:39.799+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointCachingOperationInvokerAdvisor'
2025-07-18T15:49:39.799+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'endpointCachingOperationInvokerAdvisor' via factory method to bean named 'environment'
2025-07-18T15:49:39.800+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webExposeExcludePropertyEndpointFilter'
2025-07-18T15:49:39.803+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroups'
2025-07-18T15:49:39.803+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration'
2025-07-18T15:49:39.804+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2025-07-18T15:49:39.806+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fb759d6'
2025-07-18T15:49:39.806+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2025-07-18T15:49:39.807+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthStatusAggregator'
2025-07-18T15:49:39.807+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthStatusAggregator' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2025-07-18T15:49:39.809+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthHttpCodeStatusMapper'
2025-07-18T15:49:39.809+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthHttpCodeStatusMapper' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2025-07-18T15:49:39.812+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebMvcHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2025-07-18T15:49:39.812+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebMvcHandlerMapping' via factory method to bean named 'healthEndpointGroups'
2025-07-18T15:49:39.816+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpoint'
2025-07-18T15:49:39.816+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthContributorRegistry'
2025-07-18T15:49:39.817+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'diskSpaceHealthIndicator'
2025-07-18T15:49:39.817+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration'
2025-07-18T15:49:39.818+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
2025-07-18T15:49:39.819+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'diskSpaceHealthIndicator' via factory method to bean named 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
2025-07-18T15:49:39.821+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pingHealthContributor'
2025-07-18T15:49:39.821+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration'
2025-07-18T15:49:39.822+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dbHealthContributor'
2025-07-18T15:49:39.822+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration'
2025-07-18T15:49:39.824+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties'
2025-07-18T15:49:39.825+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'dataSource'
2025-07-18T15:49:39.825+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties'
2025-07-18T15:49:39.826+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mailHealthContributor'
2025-07-18T15:49:39.826+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.mail.MailHealthContributorAutoConfiguration'
2025-07-18T15:49:39.828+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mailSender'
2025-07-18T15:49:39.828+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.mail.MailSenderPropertiesConfiguration'
2025-07-18T15:49:39.829+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mail-org.springframework.boot.autoconfigure.mail.MailProperties'
2025-07-18T15:49:39.830+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mailSender' via factory method to bean named 'spring.mail-org.springframework.boot.autoconfigure.mail.MailProperties'
2025-07-18T15:49:39.847+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mailHealthContributor' via factory method to bean named 'mailSender'
